TransactionID,CustomerID,ProductID,TransactionDate,Quantity,Price,TotalValue
TAUG00001,C0001,P085,9/29/22 6:31,3,416.35,1249.05
TAUG00002,C0002,P095,6/19/22 19:13,1,227.26,227.26
TAUG00003,C0002,P027,3/7/22 12:29,2,229.06,458.12
TAUG00004,C0002,P084,7/7/22 4:28,2,337.91,675.82
TAUG00005,C0003,P018,6/20/24 20:19,2,436.89,873.78
TAUG00006,C0003,P071,7/11/24 18:01,1,127.36,127.36
TAUG00007,C0004,P004,4/24/23 12:50,1,95.69,95.69
TAUG00008,C0004,P036,10/31/22 23:48,2,372.55,745.1
TAUG00009,C0004,P029,5/17/23 1:14,3,433.64,1300.92
TAUG00010,C0005,P097,3/1/23 9:38,3,319.34,958.02
TAUG00011,C0005,P098,12/10/22 15:36,3,299.93,899.79
TAUG00012,C0005,P092,8/22/22 5:29,3,389.2,1167.6
TAUG00013,C0006,P049,2/12/24 12:30,3,147.95,443.85
TAUG00014,C0006,P034,10/2/24 19:24,2,217.05,434.1
TAUG00015,C0006,P051,8/20/24 16:23,3,65.16,195.48
TAUG00016,C0007,P008,12/27/22 11:26,1,146.85,146.85
TAUG00017,C0008,P063,10/6/24 3:33,3,33.59,100.77
TAUG00018,C0008,P092,4/18/24 6:59,2,389.2,778.4
TAUG00019,C0009,P019,2/15/24 17:42,3,385.37,1156.11
TAUG00020,C0009,P071,11/7/23 5:27,2,127.36,254.72
TAUG00021,C0009,P014,12/11/23 11:00,1,26.26,26.26
TAUG00022,C0010,P094,3/9/23 6:45,2,447.34,894.68
TAUG00023,C0011,P019,8/22/23 17:59,3,385.37,1156.11
TAUG00024,C0011,P022,5/13/23 17:20,1,137.54,137.54
TAUG00025,C0011,P061,10/3/23 1:47,3,156.96,470.88
TAUG00026,C0012,P097,12/3/24 2:40,1,319.34,319.34
TAUG00027,C0012,P084,1/19/25 5:13,1,337.91,337.91
TAUG00028,C0012,P096,10/1/24 15:04,3,307.47,922.41
TAUG00029,C0013,P093,12/6/24 2:03,1,304.94,304.94
TAUG00030,C0014,P092,7/27/24 16:16,2,389.2,778.4
TAUG00031,C0014,P002,9/20/24 1:42,2,346.3,692.6
TAUG00032,C0014,P013,10/26/24 6:34,1,114.2,114.2
TAUG00033,C0015,P053,12/10/23 9:17,2,274.94,549.88
TAUG00034,C0016,P028,3/4/24 1:22,3,235.58,706.74
TAUG00035,C0016,P073,5/23/24 18:26,1,26.99,26.99
TAUG00036,C0016,P015,4/23/24 10:13,1,158.93,158.93
TAUG00037,C0017,P002,5/27/24 21:05,2,346.3,692.6
TAUG00038,C0017,P096,4/24/24 19:56,2,307.47,614.94
TAUG00039,C0017,P066,6/1/24 5:41,3,337.22,1011.66
TAUG00040,C0018,P035,3/8/25 5:38,1,30.59,30.59
TAUG00041,C0019,P096,2/3/23 2:33,3,307.47,922.41
TAUG00042,C0019,P060,6/22/23 5:30,2,155.65,311.3
TAUG00043,C0020,P070,10/7/24 4:20,2,48.69,97.38
TAUG00044,C0021,P055,10/15/23 15:41,2,128.53,257.06
TAUG00045,C0021,P027,9/10/23 22:21,1,229.06,229.06
TAUG00046,C0021,P095,5/6/23 11:22,2,227.26,454.52
TAUG00047,C0022,P045,6/22/24 20:46,3,481.78,1445.34
TAUG00048,C0022,P006,5/15/24 7:26,2,121.32,242.64
TAUG00049,C0022,P011,4/24/24 11:53,3,261.2,783.6
TAUG00050,C0023,P059,5/10/22 21:13,2,303.2,606.4
TAUG00051,C0024,P014,8/5/24 6:44,3,26.26,78.78
TAUG00052,C0025,P040,4/16/23 20:53,2,153.19,306.38
TAUG00053,C0025,P052,3/7/23 10:41,2,354.81,709.62
TAUG00054,C0025,P061,1/7/23 19:21,2,156.96,313.92
TAUG00055,C0026,P070,9/8/24 5:13,2,48.69,97.38
TAUG00056,C0026,P062,10/11/24 2:10,3,374.16,1122.48
TAUG00057,C0027,P005,1/12/23 21:09,2,429.31,858.62
TAUG00058,C0027,P059,3/6/23 4:30,2,303.2,606.4
TAUG00059,C0028,P092,4/4/25 2:50,2,389.2,778.4
TAUG00060,C0028,P031,12/4/24 8:10,2,196.4,392.8
TAUG00061,C0029,P079,8/31/22 2:33,1,417.37,417.37
TAUG00062,C0029,P094,5/20/22 9:07,1,447.34,447.34
TAUG00063,C0030,P085,8/26/24 23:00,2,416.35,832.7
TAUG00064,C0030,P047,6/6/24 8:51,3,159.33,477.99
TAUG00065,C0030,P078,6/8/24 14:07,3,41.18,123.54
TAUG00066,C0031,P068,7/28/24 4:24,1,447.23,447.23
TAUG00067,C0031,P086,7/20/24 1:17,3,440.7,1322.1
TAUG00068,C0032,P045,5/7/24 3:35,3,481.78,1445.34
TAUG00069,C0033,P093,1/7/25 9:53,1,304.94,304.94
TAUG00070,C0033,P022,5/23/25 21:44,3,137.54,412.62
TAUG00071,C0034,P006,1/22/24 9:39,3,121.32,363.96
TAUG00072,C0035,P075,7/11/25 15:42,2,497.76,995.52
TAUG00073,C0035,P013,2/13/25 22:54,2,114.2,228.4
TAUG00074,C0035,P016,10/14/24 19:03,2,330.05,660.1
TAUG00075,C0036,P082,1/25/25 23:54,1,55.99,55.99
TAUG00076,C0037,P079,10/11/23 8:30,3,417.37,1252.11
TAUG00077,C0037,P014,3/2/23 2:40,1,26.26,26.26
TAUG00078,C0037,P078,4/27/23 12:33,1,41.18,41.18
TAUG00079,C0038,P019,5/16/22 21:27,2,385.37,770.74
TAUG00080,C0039,P037,7/31/25 12:21,3,459.86,1379.58
TAUG00081,C0040,P097,10/20/22 17:05,3,319.34,958.02
TAUG00082,C0041,P037,7/3/24 0:16,3,459.86,1379.58
TAUG00083,C0041,P059,9/23/24 4:03,2,303.2,606.4
TAUG00084,C0042,P058,8/24/23 12:25,3,157.62,472.86
TAUG00085,C0042,P068,11/6/23 19:10,1,447.23,447.23
TAUG00086,C0042,P093,6/16/23 3:11,3,304.94,914.82
TAUG00087,C0043,P093,10/7/23 18:29,3,304.94,914.82
TAUG00088,C0044,P077,2/4/25 10:04,2,265.51,531.02
TAUG00089,C0044,P084,3/27/25 17:09,1,337.91,337.91
TAUG00090,C0044,P059,4/7/25 13:30,3,303.2,909.6
TAUG00091,C0045,P070,9/17/22 14:33,3,48.69,146.07
TAUG00092,C0045,P094,6/15/22 9:04,2,447.34,894.68
TAUG00093,C0046,P067,2/4/25 18:18,3,300.68,902.04
TAUG00094,C0046,P067,1/4/25 18:19,1,300.68,300.68
TAUG00095,C0047,P093,7/13/24 2:12,3,304.94,914.82
TAUG00096,C0047,P031,4/14/24 9:39,2,196.4,392.8
TAUG00097,C0048,P040,1/29/25 20:48,3,153.19,459.57
TAUG00098,C0049,P075,6/25/25 20:44,1,497.76,497.76
TAUG00099,C0050,P079,3/4/24 19:28,2,417.37,834.74
TAUG00100,C0050,P070,9/13/24 16:51,1,48.69,48.69
TAUG00101,C0051,P097,10/10/24 9:59,3,319.34,958.02
TAUG00102,C0051,P075,8/19/24 6:47,1,497.76,497.76
TAUG00103,C0052,P063,6/10/24 19:29,1,33.59,33.59
TAUG00104,C0052,P019,11/3/24 16:22,3,385.37,1156.11
TAUG00105,C0053,P095,4/8/23 2:49,1,227.26,227.26
TAUG00106,C0054,P037,12/9/24 14:33,2,459.86,919.72
TAUG00107,C0054,P057,10/20/24 19:46,2,239.7,479.4
TAUG00108,C0055,P018,3/13/25 4:58,3,436.89,1310.67
TAUG00109,C0056,P100,5/8/24 8:27,1,126.34,126.34
TAUG00110,C0057,P093,5/1/25 13:55,3,304.94,914.82
TAUG00111,C0058,P044,10/27/24 22:09,1,18.82,18.82
TAUG00112,C0058,P043,8/26/24 7:26,2,404.4,808.8
TAUG00113,C0058,P059,3/25/24 3:37,3,303.2,909.6
TAUG00114,C0059,P003,5/14/24 9:24,2,44.12,88.24
TAUG00115,C0060,P066,5/7/22 11:15,1,337.22,337.22
TAUG00116,C0060,P010,6/24/22 0:26,3,350.13,1050.39
TAUG00117,C0061,P059,10/29/23 13:22,3,303.2,909.6
TAUG00118,C0061,P033,10/25/23 17:03,2,64.25,128.5
TAUG00119,C0061,P045,10/14/23 0:51,2,481.78,963.56
TAUG00120,C0062,P083,1/29/23 8:45,1,455.72,455.72
TAUG00121,C0063,P096,2/27/24 5:42,1,307.47,307.47
TAUG00122,C0063,P058,4/29/24 16:18,2,157.62,315.24
TAUG00123,C0064,P025,3/22/24 5:59,3,284.62,853.86
TAUG00124,C0064,P097,7/23/24 3:25,1,319.34,319.34
TAUG00125,C0064,P070,10/25/23 1:23,3,48.69,146.07
TAUG00126,C0065,P039,10/14/24 6:34,1,430.59,430.59
TAUG00127,C0065,P044,7/17/24 22:39,3,18.82,56.46
TAUG00128,C0066,P067,11/19/24 22:28,1,300.68,300.68
TAUG00129,C0066,P033,4/28/25 6:14,2,64.25,128.5
TAUG00130,C0067,P080,8/2/23 20:16,2,303.5,607
TAUG00131,C0068,P025,11/14/23 16:13,3,284.62,853.86
TAUG00132,C0068,P081,12/17/23 21:35,1,66.32,66.32
TAUG00133,C0068,P088,7/13/23 12:29,1,263.55,263.55
TAUG00134,C0069,P007,1/28/24 13:10,1,420.15,420.15
TAUG00135,C0069,P081,6/2/24 15:34,1,66.32,66.32
TAUG00136,C0069,P092,9/4/24 19:35,2,389.2,778.4
TAUG00137,C0070,P012,1/4/23 13:43,3,159.6,478.8
TAUG00138,C0071,P036,9/4/22 20:51,2,372.55,745.1
TAUG00139,C0072,P061,12/19/24 5:54,3,156.96,470.88
TAUG00140,C0072,P082,9/19/24 19:47,1,55.99,55.99
TAUG00141,C0072,P061,1/15/25 16:38,1,156.96,156.96
TAUG00142,C0073,P044,4/26/23 2:26,1,18.82,18.82
TAUG00143,C0074,P091,8/22/22 20:42,3,222.95,668.85
TAUG00144,C0074,P099,2/24/23 8:31,2,354.29,708.58
TAUG00145,C0075,P004,12/4/23 8:35,2,95.69,191.38
TAUG00146,C0075,P063,2/18/24 13:18,3,33.59,100.77
TAUG00147,C0076,P028,2/27/24 6:37,1,235.58,235.58
TAUG00148,C0077,P046,8/11/24 16:22,2,366.07,732.14
TAUG00149,C0077,P078,1/22/24 19:05,2,41.18,82.36
TAUG00150,C0078,P060,8/4/25 14:24,2,155.65,311.3
TAUG00151,C0078,P002,4/11/25 5:06,1,346.3,346.3
TAUG00152,C0078,P035,3/15/25 7:25,3,30.59,91.77
TAUG00153,C0079,P043,5/28/22 8:39,1,404.4,404.4
TAUG00154,C0080,P084,7/22/24 13:22,1,337.91,337.91
TAUG00155,C0080,P019,10/8/24 20:38,3,385.37,1156.11
TAUG00156,C0081,P042,9/14/24 1:55,3,379.44,1138.32
TAUG00157,C0081,P005,8/28/24 8:14,1,429.31,429.31
TAUG00158,C0081,P074,4/4/24 19:44,3,295.58,886.74
TAUG00159,C0082,P074,10/10/22 22:33,3,295.58,886.74
TAUG00160,C0083,P010,12/2/22 10:49,2,350.13,700.26
TAUG00161,C0083,P090,4/20/22 8:55,2,165.3,330.6
TAUG00162,C0084,P043,11/5/24 14:05,3,404.4,1213.2
TAUG00163,C0085,P015,4/3/25 6:38,2,158.93,317.86
TAUG00164,C0085,P013,5/7/25 11:02,2,114.2,228.4
TAUG00165,C0086,P057,2/14/23 23:48,1,239.7,239.7
TAUG00166,C0086,P018,1/18/23 11:26,2,436.89,873.78
TAUG00167,C0087,P019,10/13/24 2:37,2,385.37,770.74
TAUG00168,C0088,P063,11/30/23 17:18,2,33.59,67.18
TAUG00169,C0089,P067,4/18/24 22:00,2,300.68,601.36
TAUG00170,C0089,P063,5/22/24 1:24,3,33.59,100.77
TAUG00171,C0089,P033,9/8/24 7:26,2,64.25,128.5
TAUG00172,C0090,P046,4/23/24 17:46,1,366.07,366.07
TAUG00173,C0090,P082,11/28/23 22:53,2,55.99,111.98
TAUG00174,C0091,P044,10/26/23 17:26,1,18.82,18.82
TAUG00175,C0092,P005,6/17/24 18:50,1,429.31,429.31
TAUG00176,C0093,P061,3/27/25 14:32,2,156.96,313.92
TAUG00177,C0093,P081,4/4/25 6:31,1,66.32,66.32
TAUG00178,C0094,P037,1/25/24 3:57,1,459.86,459.86
TAUG00179,C0094,P032,5/8/24 20:26,1,488.63,488.63
TAUG00180,C0094,P084,6/7/24 4:23,2,337.91,675.82
TAUG00181,C0095,P071,5/20/23 22:15,1,127.36,127.36
TAUG00182,C0096,P096,8/27/23 12:29,1,307.47,307.47
TAUG00183,C0096,P038,1/24/23 21:01,3,147.22,441.66
TAUG00184,C0096,P052,1/13/23 12:20,1,354.81,354.81
TAUG00185,C0097,P068,2/8/24 20:56,1,447.23,447.23
TAUG00186,C0097,P025,2/3/24 3:57,2,284.62,569.24
TAUG00187,C0097,P072,8/22/24 8:37,3,399.34,1198.02
TAUG00188,C0098,P005,2/19/25 17:06,3,429.31,1287.93
TAUG00189,C0099,P021,6/4/23 15:48,1,335.84,335.84
TAUG00190,C0099,P043,5/1/23 15:33,3,404.4,1213.2
TAUG00191,C0099,P016,7/21/23 20:10,2,330.05,660.1
TAUG00192,C0100,P058,6/18/23 9:51,2,157.62,315.24
TAUG00193,C0100,P049,11/4/23 15:39,3,147.95,443.85
TAUG00194,C0100,P030,8/4/23 9:42,1,277.86,277.86
TAUG00195,C0101,P064,4/18/24 7:12,2,452.42,904.84
TAUG00196,C0102,P047,6/29/23 18:48,2,159.33,318.66
TAUG00197,C0103,P044,12/26/22 22:26,1,18.82,18.82
TAUG00198,C0104,P049,6/4/22 10:43,3,147.95,443.85
TAUG00199,C0104,P099,10/30/22 1:22,3,354.29,1062.87
TAUG00200,C0104,P049,8/6/22 13:03,1,147.95,147.95
TAUG00201,C0105,P065,4/16/25 22:27,1,427.61,427.61
TAUG00202,C0105,P033,6/1/25 8:49,1,64.25,64.25
TAUG00203,C0105,P077,8/22/25 22:57,2,265.51,531.02
TAUG00204,C0106,P087,11/27/22 23:47,3,290.17,870.51
TAUG00205,C0106,P039,6/14/23 6:21,1,430.59,430.59
TAUG00206,C0107,P082,5/7/23 19:41,1,55.99,55.99
TAUG00207,C0107,P063,7/9/23 3:17,1,33.59,33.59
TAUG00208,C0108,P032,5/2/23 22:52,3,488.63,1465.89
TAUG00209,C0108,P046,4/18/23 17:24,3,366.07,1098.21
TAUG00210,C0109,P024,5/21/22 9:21,1,338.66,338.66
TAUG00211,C0110,P030,10/8/24 13:16,3,277.86,833.58
TAUG00212,C0111,P050,9/2/25 16:52,2,437.65,875.3
TAUG00213,C0111,P057,6/26/25 9:29,3,239.7,719.1
TAUG00214,C0111,P005,3/21/25 19:31,2,429.31,858.62
TAUG00215,C0112,P068,1/2/23 16:52,1,447.23,447.23
TAUG00216,C0113,P095,7/10/22 15:02,1,227.26,227.26
TAUG00217,C0114,P069,2/20/25 7:05,2,100.81,201.62
TAUG00218,C0114,P012,12/30/24 18:04,1,159.6,159.6
TAUG00219,C0115,P072,9/6/25 19:42,3,399.34,1198.02
TAUG00220,C0115,P086,12/22/24 2:03,1,440.7,440.7
TAUG00221,C0116,P035,5/27/25 11:19,1,30.59,30.59
TAUG00222,C0117,P071,5/18/25 16:30,2,127.36,254.72
TAUG00223,C0117,P070,11/27/24 14:06,2,48.69,97.38
TAUG00224,C0117,P035,5/14/25 17:07,3,30.59,91.77
TAUG00225,C0118,P082,5/25/22 3:59,2,55.99,111.98
TAUG00226,C0118,P050,9/7/22 3:46,3,437.65,1312.95
TAUG00227,C0119,P098,4/11/24 23:36,1,299.93,299.93
TAUG00228,C0119,P061,4/17/24 21:22,3,156.96,470.88
TAUG00229,C0119,P045,1/1/24 10:23,1,481.78,481.78
TAUG00230,C0120,P043,10/11/23 20:59,3,404.4,1213.2
TAUG00231,C0121,P061,12/10/23 9:48,3,156.96,470.88
TAUG00232,C0122,P094,10/23/22 13:11,3,447.34,1342.02
TAUG00233,C0123,P004,12/26/23 2:33,2,95.69,191.38
TAUG00234,C0124,P043,5/8/25 3:33,2,404.4,808.8
TAUG00235,C0124,P044,11/1/24 3:54,1,18.82,18.82
TAUG00236,C0125,P093,6/13/23 19:13,1,304.94,304.94
TAUG00237,C0126,P079,8/12/24 10:20,3,417.37,1252.11
TAUG00238,C0126,P027,9/15/24 18:03,1,229.06,229.06
TAUG00239,C0127,P034,6/15/24 0:17,2,217.05,434.1
TAUG00240,C0128,P084,9/29/23 22:29,3,337.91,1013.73
TAUG00241,C0129,P070,10/12/24 2:24,3,48.69,146.07
TAUG00242,C0130,P041,2/3/24 23:39,1,456.28,456.28
TAUG00243,C0130,P061,6/9/23 16:53,1,156.96,156.96
TAUG00244,C0130,P022,9/21/23 10:26,3,137.54,412.62
TAUG00245,C0131,P063,11/1/22 0:09,2,33.59,67.18
TAUG00246,C0132,P096,8/30/23 4:12,1,307.47,307.47
TAUG00247,C0132,P002,3/24/23 6:03,2,346.3,692.6
TAUG00248,C0132,P073,3/8/23 5:38,3,26.99,80.97
TAUG00249,C0133,P070,3/17/23 13:15,3,48.69,146.07
TAUG00250,C0134,P087,8/19/22 18:57,3,290.17,870.51
TAUG00251,C0134,P060,5/30/22 18:04,3,155.65,466.95
TAUG00252,C0134,P038,8/19/22 6:48,1,147.22,147.22
TAUG00253,C0135,P026,5/13/23 13:18,1,64.38,64.38
TAUG00254,C0135,P088,1/4/23 19:40,1,263.55,263.55
TAUG00255,C0136,P075,7/30/24 11:54,2,497.76,995.52
TAUG00256,C0137,P098,6/25/24 15:29,2,299.93,599.86
TAUG00257,C0138,P096,1/6/25 19:21,2,307.47,614.94
TAUG00258,C0139,P006,9/20/22 1:19,3,121.32,363.96
TAUG00259,C0140,P062,9/19/23 1:15,2,374.16,748.32
TAUG00260,C0140,P059,4/16/24 1:23,1,303.2,303.2
TAUG00261,C0140,P009,7/24/23 14:04,1,325.01,325.01
TAUG00262,C0141,P048,10/31/23 4:21,2,416.4,832.8
TAUG00263,C0141,P065,7/13/23 17:30,2,427.61,855.22
TAUG00264,C0141,P093,5/19/23 7:40,3,304.94,914.82
TAUG00265,C0142,P050,6/6/24 15:05,2,437.65,875.3
TAUG00266,C0142,P078,10/27/24 15:26,2,41.18,82.36
TAUG00267,C0143,P091,9/6/24 9:53,2,222.95,445.9
TAUG00268,C0143,P049,12/7/24 11:32,1,147.95,147.95
TAUG00269,C0143,P014,2/14/25 19:20,2,26.26,52.52
TAUG00270,C0144,P020,4/17/25 15:04,3,396.34,1189.02
TAUG00271,C0144,P082,7/9/25 22:04,1,55.99,55.99
TAUG00272,C0145,P042,5/25/23 9:47,2,379.44,758.88
TAUG00273,C0146,P050,3/3/25 11:01,1,437.65,437.65
TAUG00274,C0146,P037,10/8/24 4:07,2,459.86,919.72
TAUG00275,C0146,P016,6/5/25 10:36,3,330.05,990.15
TAUG00276,C0147,P073,11/28/22 14:18,1,26.99,26.99
TAUG00277,C0147,P099,12/31/22 14:49,2,354.29,708.58
TAUG00278,C0147,P090,6/11/22 21:00,2,165.3,330.6
TAUG00279,C0148,P049,5/11/23 11:24,1,147.95,147.95
TAUG00280,C0149,P062,1/30/23 21:38,3,374.16,1122.48
TAUG00281,C0149,P076,8/21/23 23:11,2,429.29,858.58
TAUG00282,C0150,P020,9/27/22 9:01,2,396.34,792.68
TAUG00283,C0150,P036,10/29/22 16:21,2,372.55,745.1
TAUG00284,C0151,P061,4/3/25 8:12,2,156.96,313.92
TAUG00285,C0152,P059,6/29/22 0:54,1,303.2,303.2
TAUG00286,C0152,P001,10/18/22 13:18,1,169.3,169.3
TAUG00287,C0153,P052,12/15/22 22:38,1,354.81,354.81
TAUG00288,C0153,P062,6/5/22 9:39,2,374.16,748.32
TAUG00289,C0154,P044,11/6/24 16:03,2,18.82,37.64
TAUG00290,C0154,P018,5/30/25 4:46,1,436.89,436.89
TAUG00291,C0154,P007,12/10/24 9:07,3,420.15,1260.45
TAUG00292,C0155,P096,5/22/23 20:07,1,307.47,307.47
TAUG00293,C0155,P020,4/14/23 9:37,1,396.34,396.34
TAUG00294,C0155,P064,4/17/23 7:00,1,452.42,452.42
TAUG00295,C0156,P061,5/20/24 10:38,1,156.96,156.96
TAUG00296,C0157,P077,10/13/24 4:27,3,265.51,796.53
TAUG00297,C0158,P038,11/4/23 10:25,2,147.22,294.44
TAUG00298,C0158,P054,10/4/23 10:00,3,57.3,171.9
TAUG00299,C0159,P008,3/19/23 1:42,3,146.85,440.55
TAUG00300,C0159,P022,12/19/22 15:37,3,137.54,412.62
TAUG00301,C0159,P084,9/22/22 11:51,3,337.91,1013.73
TAUG00302,C0160,P037,8/10/22 6:49,1,459.86,459.86
TAUG00303,C0161,P074,5/28/22 21:17,3,295.58,886.74
TAUG00304,C0161,P040,9/12/22 5:02,2,153.19,306.38
TAUG00305,C0161,P035,4/13/22 22:50,2,30.59,61.18
TAUG00306,C0162,P055,5/5/22 14:34,1,128.53,128.53
TAUG00307,C0162,P066,11/22/22 22:09,1,337.22,337.22
